source_attribute_id,target_attribute_name
www.pc-canada.com//height with stand,monitor_height
www.pc-canada.com//width with stand,monitor_width
www.pc-canada.com//mount type,screen_type
www.pc-canada.com//product model,color
www.pc-canada.com//product type,color
www.pc-canada.com//screen size,monitor_dimension
www.pc-canada.com//screen surface,monitor_weight
www.pc-canada.com//screen mode,screen_brightness
www.pc-canada.com//screen size,screen_brightness
www.pc-canada.com//product type,mount_type
www.pc-canada.com//product type,screen_type
www.pc-canada.com//screen surface,monitor_dimension_with_stand
www.pc-canada.com//standard refresh rate,vertical_refresh_rate_max
www.pc-canada.com//product name,brand
www.pc-canada.com//screen mode,screen_size_vertical
www.pc-canada.com//screen surface,monitor_weight_with_stand
www.pc-canada.com//depth with stand,monitor_height_with_stand
www.pc-canada.com//depth with stand,monitor_width_with_stand
www.pc-canada.com//height with stand,monitor_depth_with_stand
www.pc-canada.com//width with stand,monitor_depth_with_stand
www.pc-canada.com//tilt angle,pixel_pitch
www.pc-canada.com//product model,brand
www.pc-canada.com//product type,brand
www.pc-canada.com//mount type,brand
www.pc-canada.com//adjustable display angle,monitor_weight
www.pc-canada.com//adjustable display height,monitor_height
www.pc-canada.com//adjustable display height,monitor_height_with_stand
www.pc-canada.com//color supported,supported_resolution
www.pc-canada.com//screen surface,screen_size_diagonal
www.pc-canada.com//screen surface,screen_size_horizontal
www.pc-canada.com//offmode power consumption,power_consumption_class
www.pc-canada.com//screen size,monitor_dimension_with_stand
www.pc-canada.com//screen surface,monitor_depth_with_stand
www.pc-canada.com//vertical viewing angle,monitor_weight_with_stand
www.pc-canada.com//tilt angle,monitor_weight_with_stand
www.pc-canada.com//screen surface,monitor_depth
www.pc-canada.com//operating power consumption,power_consumption_class
www.pc-canada.com//depth with stand,monitor_weight_with_stand
www.pc-canada.com//height with stand,monitor_weight_with_stand
www.pc-canada.com//screen size,monitor_depth
www.pc-canada.com//screen size,monitor_height
www.pc-canada.com//screen size,monitor_width
www.pc-canada.com//standby power consumption,power_consumption_max
www.pcconnection.com//color,color
www.pcconnection.com//display type,screen_type
www.pcconnection.com//color support,color
www.pcconnection.com//display size,screen_size_vertical
www.pcconnection.com//product type,number_of_colors
www.pcconnection.com//color support,supported_resolution
www.pcconnection.com//color,brand
www.pcconnection.com//display size,monitor_dimension
www.pcconnection.com//color,number_of_colors
www.pcconnection.com//display type,mount_type
www.pcconnection.com//contrast ratio,contrast_ratio_static
www.pcconnection.com//contrast ratio,contrast_ratio_dynamic
www.pcconnection.com//display size,screen_size_diagonal
www.pcconnection.com//display size,screen_size_horizontal
www.pcconnection.com//color support,number_of_colors
www.pcconnection.com//connector type,mount_type
www.pcconnection.com//display size,monitor_dimension_with_stand
www.pcconnection.com//image brightness,working_temperature_range
www.pcconnection.com//product type,color
www.pcconnection.com//color support,monitor_dimension_with_stand
www.pcconnection.com//display type,mount_model
www.pcconnection.com//product type,mount_type
www.pcconnection.com//product type,screen_type
www.pcconnection.com//display type,monitor_dimension
www.pcconnection.com//color support,mount_model
www.pcconnection.com//color support,mount_type
www.pcconnection.com//color support,brand
www.pcconnection.com//display size,monitor_depth
www.pcconnection.com//display size,monitor_height
www.pcconnection.com//display size,monitor_width
www.pcconnection.com//display type,monitor_weight
www.pcconnection.com//connector type,screen_type
www.pcconnection.com//contents,packaging_dimension
www.pcconnection.com//display type,monitor_dimension_with_stand
www.pcconnection.com//product type,brand
www.pcconnection.com//display type,brand
www.pcconnection.com//display size,monitor_depth_with_stand
www.pcconnection.com//display size,monitor_height_with_stand
www.pcconnection.com//display size,monitor_width_with_stand
www.pcconnection.com//display type,monitor_weight_with_stand
www.pcconnection.com//color support,screen_type
www.pcconnection.com//target use,power_consumption_class
www.pcconnection.com//display size,monitor_weight
www.pcconnection.com//display size,screen_brightness
www.pcconnection.com//connector type,brand
www.pcconnection.com//response timerate,response_time
www.planet-computer.it//bluetooth,bluetooth
www.planet-computer.it//display surface,screen_type
www.planet-computer.it//display surface,monitor_dimension
www.planet-computer.it//display surface,monitor_weight
www.planet-computer.it//display surface,monitor_dimension_with_stand
www.planet-computer.it//plug  play,mount_model
www.planet-computer.it//display surface,screen_size_vertical
www.planet-computer.it//display surface,monitor_weight_with_stand
www.planet-computer.it//pivot angle,monitor_weight_with_stand
www.planet-computer.it//display surface,monitor_depth_with_stand
www.planet-computer.it//display surface,monitor_depth
www.planet-computer.it//display surface,screen_brightness
www.planet-computer.it//pivot angle,monitor_weight
www.planet-computer.it//display surface,mount_model
www.planet-computer.it//plug  play,mount_type
www.shopmania.com//brand,brand
www.shopmania.com//dynamic contrast ratio,contrast_ratio_dynamic
www.shopmania.com//response time,response_time
www.shopmania.com//display type,screen_type
www.shopmania.com//power consumption stand by,power_consumption_standy
www.shopmania.com//weight,monitor_weight
www.shopmania.com//weight,packaging_weight
www.shopmania.com//power consumption stand by,power_consumption_class
www.shopmania.com//brand,color
www.shopmania.com//category,brand
www.shopmania.com//category,color
www.shopmania.com//display type,mount_type
www.shopmania.com//contrast ratio,contrast_ratio_static
www.shopmania.com//product name,number_of_colors
www.shopmania.com//contrast ratio,contrast_ratio_dynamic
www.shopmania.com//diagonal size,screen_size_diagonal
www.shopmania.com//brand,number_of_colors
www.shopmania.com//stand,supported_resolution
www.shopmania.com//category,number_of_colors
www.shopmania.com//display type,mount_model
www.shopmania.com//power consumption stand by,supported_resolution
www.shopmania.com//display type,monitor_dimension
www.shopmania.com//weight,monitor_weight_with_stand
www.shopmania.com//product name,brand
www.shopmania.com//display type,monitor_weight
www.shopmania.com//color gamut,color
www.shopmania.com//power consumption stand by,power_consumption_max
www.shopmania.com//stand,monitor_weight_with_stand
www.shopmania.com//color gamut,working_temperature_range
www.shopmania.com//display type,monitor_dimension_with_stand
www.shopmania.com//brand,mount_model
www.shopmania.com//brand,mount_type
www.shopmania.com//display type,brand
www.shopmania.com//display type,monitor_weight_with_stand
www.shopmania.com//stand,monitor_depth_with_stand
www.shopmania.com//power consumption operational,power_consumption_class
www.shopmania.com//brand,screen_type
www.shopmania.com//dynamic contrast ratio,contrast_ratio_static
www.softwarecity.ca//color,color
www.softwarecity.ca//displayport,has_displayport
www.softwarecity.ca//mount type,mount_type
www.softwarecity.ca//response time,response_time
www.softwarecity.ca//speakers,has_speakers
www.softwarecity.ca//brand name,brand
www.softwarecity.ca//standby power consumption,power_consumption_standy
www.softwarecity.ca//standard refresh rate,vertical_refresh_rate_range
www.softwarecity.ca//touchscreen type,screen_type
www.softwarecity.ca//depth with stand,monitor_depth_with_stand
www.softwarecity.ca//height with stand,monitor_height_with_stand
www.softwarecity.ca//width with stand,monitor_width_with_stand
www.softwarecity.ca//mount type,mount_model
www.softwarecity.ca//color supported,color
www.softwarecity.ca//screen size,screen_size_vertical
www.softwarecity.ca//platform supported,supported_resolution
www.softwarecity.ca//height with stand,monitor_dimension_with_stand
www.softwarecity.ca//width with stand,monitor_dimension_with_stand
www.softwarecity.ca//screen surface,screen_type
www.softwarecity.ca//product model,number_of_colors
www.softwarecity.ca//product type,number_of_colors
www.softwarecity.ca//standard refresh rate,digital_vertical_refresh_rate_range
www.softwarecity.ca//package contents,packaging_dimension
www.softwarecity.ca//headphone,has_headphone_port
www.softwarecity.ca//headphone,has_microphone
www.softwarecity.ca//height with stand,monitor_width_with_stand
www.softwarecity.ca//width with stand,monitor_height_with_stand
www.softwarecity.ca//package contents,packaging_weight
www.softwarecity.ca//screen surface,screen_size_vertical
www.softwarecity.ca//color,brand
www.softwarecity.ca//screen size,screen_size_diagonal
www.softwarecity.ca//screen size,screen_size_horizontal
www.softwarecity.ca//product series,number_of_colors
www.softwarecity.ca//color,number_of_colors
www.softwarecity.ca//product line,number_of_colors
www.softwarecity.ca//screen surface,screen_brightness
www.softwarecity.ca//product name,number_of_colors
www.softwarecity.ca//standby power consumption,power_consumption_class
www.softwarecity.ca//brand name,number_of_colors
www.softwarecity.ca//product model,mount_model
www.softwarecity.ca//weight with stand approximate,monitor_weight_with_stand
www.softwarecity.ca//package contents,packaging_depth
www.softwarecity.ca//package contents,packaging_height
www.softwarecity.ca//platform supported,monitor_weight_with_stand
www.softwarecity.ca//color supported,number_of_colors
www.softwarecity.ca//adjustable display angle,monitor_weight_with_stand
www.softwarecity.ca//depth with stand,monitor_dimension_with_stand
www.softwarecity.ca//screen surface,monitor_dimension
www.softwarecity.ca//standard refresh rate,horizontal_refresh_rate_range
www.softwarecity.ca//headphone,has_subwoofer
www.softwarecity.ca//mount type,screen_type
www.softwarecity.ca//depth with stand,monitor_depth
www.softwarecity.ca//height with stand,monitor_height
www.softwarecity.ca//width with stand,monitor_width
www.softwarecity.ca//product model,color
www.softwarecity.ca//product type,color
www.softwarecity.ca//screen size,monitor_dimension
www.softwarecity.ca//screen surface,monitor_weight
www.softwarecity.ca//screen mode,screen_brightness
www.softwarecity.ca//screen size,screen_brightness
www.softwarecity.ca//product type,mount_type
www.softwarecity.ca//product type,screen_type
www.softwarecity.ca//screen surface,monitor_dimension_with_stand
www.softwarecity.ca//standard refresh rate,vertical_refresh_rate_max
www.softwarecity.ca//product name,brand
www.softwarecity.ca//screen mode,screen_size_vertical
www.softwarecity.ca//screen surface,monitor_weight_with_stand
www.softwarecity.ca//depth with stand,monitor_height_with_stand
www.softwarecity.ca//depth with stand,monitor_width_with_stand
www.softwarecity.ca//height with stand,monitor_depth_with_stand
www.softwarecity.ca//width with stand,monitor_depth_with_stand
www.softwarecity.ca//tilt angle,pixel_pitch
www.softwarecity.ca//mount type,brand
www.softwarecity.ca//product model,brand
www.softwarecity.ca//product type,brand
www.softwarecity.ca//adjustable display angle,monitor_weight
www.softwarecity.ca//adjustable display height,monitor_height
www.softwarecity.ca//adjustable display height,monitor_height_with_stand
www.softwarecity.ca//touchscreen type,mount_type
www.softwarecity.ca//color supported,supported_resolution
www.softwarecity.ca//screen surface,screen_size_diagonal
www.softwarecity.ca//screen surface,screen_size_horizontal
www.softwarecity.ca//offmode power consumption,power_consumption_class
www.softwarecity.ca//screen size,monitor_dimension_with_stand
www.softwarecity.ca//screen surface,monitor_depth_with_stand
www.softwarecity.ca//vertical viewing angle,monitor_weight_with_stand
www.softwarecity.ca//tilt angle,monitor_weight_with_stand
www.softwarecity.ca//screen surface,monitor_depth
www.softwarecity.ca//operating power consumption,power_consumption_class
www.softwarecity.ca//depth with stand,monitor_weight_with_stand
www.softwarecity.ca//height with stand,monitor_weight_with_stand
www.softwarecity.ca//screen size,monitor_depth
www.softwarecity.ca//screen size,monitor_height
www.softwarecity.ca//screen size,monitor_width
www.softwarecity.ca//standby power consumption,power_consumption_max
www.vology.com//color,color
www.vology.com//pixel pitch,pixel_pitch
www.vology.com//response time,response_time
www.vology.com//speakers,has_speakers
www.vology.com//horizontal refresh rate,horizontal_refresh_rate_range
www.vology.com//max operating temperature,working_temperature_max
www.vology.com//min operating temperature,working_temperature_min
www.vology.com//vertical refresh rate,vertical_refresh_rate_range
www.vology.com//display type,screen_type
www.vology.com//power consumption stand by,power_consumption_standy
www.vology.com//horizontal refresh rate,vertical_refresh_rate_range
www.vology.com//vertical refresh rate,horizontal_refresh_rate_range
www.vology.com//color support,color
www.vology.com//humidity range operating,working_humidity
www.vology.com//device type,mount_type
www.vology.com//horizontal refresh rate,digital_horizontal_refresh_rate_range
www.vology.com//vertical refresh rate,digital_vertical_refresh_rate_range
www.vology.com//power consumption stand by  sleep,power_consumption_standy
www.vology.com//panel type,screen_type
www.vology.com//weight,monitor_weight
www.vology.com//weight,packaging_weight
www.vology.com//product description,number_of_colors
www.vology.com//color support,supported_resolution
www.vology.com//device type,screen_type
www.vology.com//power consumption stand by,power_consumption_class
www.vology.com//power consumption sleep,power_consumption_class
www.vology.com//type,mount_type
www.vology.com//type,screen_type
www.vology.com//horizontal refresh rate,digital_vertical_refresh_rate_range
www.vology.com//vertical refresh rate,digital_horizontal_refresh_rate_range
www.vology.com//color,brand
www.vology.com//type,brand
www.vology.com//type,color
www.vology.com//audio,input_frequency
www.vology.com//screen coating,screen_type
www.vology.com//color,number_of_colors
www.vology.com//panel type,mount_type
www.vology.com//display type,mount_type
www.vology.com//color temperature,color
www.vology.com//device type,mount_model
www.vology.com//vertical refresh rate,vertical_refresh_rate_max
www.vology.com//contrast ratio,contrast_ratio_static
www.vology.com//power consumption stand by  sleep,power_consumption_class
www.vology.com//horizontal refresh rate,horizontal_refresh_rate_max
www.vology.com//device type,number_of_colors
www.vology.com//contrast ratio,contrast_ratio_dynamic
www.vology.com//panel type,headphone_port_type
www.vology.com//diagonal size,screen_size_diagonal
www.vology.com//type,number_of_colors
www.vology.com//power supply,power_consumption_class
www.vology.com//service  support,monitor_weight_with_stand
www.vology.com//color support,number_of_colors
www.vology.com//device type,brand
www.vology.com//service  support,supported_resolution
www.vology.com//screen coating,screen_size_vertical
www.vology.com//min operating temperature,working_temperature_range
www.vology.com//color support,monitor_dimension_with_stand
www.vology.com//device type,headphone_port_type
www.vology.com//product description,color
www.vology.com//color temperature,working_temperature_range
www.vology.com//power consumption sleep,power_consumption_max
www.vology.com//display type,mount_model
www.vology.com//power consumption stand by,supported_resolution
www.vology.com//color temperature,working_temperature_min
www.vology.com//dimensions  weight,monitor_dimension
www.vology.com//dimensions  weight,packaging_dimension
www.vology.com//display type,monitor_dimension
www.vology.com//color support,mount_model
www.vology.com//color support,mount_type
www.vology.com//weight,monitor_weight_with_stand
www.vology.com//color support,brand
www.vology.com//flat panel mount interface,mount_model
www.vology.com//display type,monitor_weight
www.vology.com//power consumption stand by,power_consumption_max
www.vology.com//aspect ratio,supported_aspect_ratio
www.vology.com//power consumption sleep,power_consumption_standy
www.vology.com//vertical refresh rate,horizontal_refresh_rate_max
www.vology.com//humidity range operating,working_temperature_range
www.vology.com//display type,monitor_dimension_with_stand
www.vology.com//panel type,brand
www.vology.com//product description,brand
www.vology.com//display type,brand
www.vology.com//service  support,monitor_depth_with_stand
www.vology.com//display type,monitor_weight_with_stand
www.vology.com//horizontal refresh rate,vertical_refresh_rate_max
www.vology.com//color support,screen_type
www.vology.com//panel type,mount_model
www.vology.com//vertical refresh rate,digital_vertical_refresh_rate_max
www.vology.com//type,mount_model
www.vology.com//power consumption stand by  sleep,power_consumption_max
www.vology.com//dimensions  weight details,packaging_dimension
www.vology.com//power consumption operational,power_consumption_class
www.vology.com//screen coating,monitor_weight
www.vology.com//service  support details,monitor_weight_with_stand
www.vology.com//power,color
www.xpcpro.com//contrast ratio dynamic,contrast_ratio_dynamic
www.xpcpro.com//dvi port,has_dvi_port
www.xpcpro.com//hd type,hd_type
www.xpcpro.com//input frequency,input_frequency
www.xpcpro.com//power consumption max,power_consumption_max
www.xpcpro.com//response time,response_time
www.xpcpro.com//bluetooth,bluetooth
www.xpcpro.com//package weight,packaging_weight
www.xpcpro.com//packaging depth,packaging_depth
www.xpcpro.com//packaging height,packaging_height
www.xpcpro.com//packaging width,packaging_width
www.xpcpro.com//pixel pitch,pixel_pitch
www.xpcpro.com//wifi,wifi
www.xpcpro.com//full hd,has_full_hd
www.xpcpro.com//power consumption standby,power_consumption_standy
www.xpcpro.com//display brightness,screen_brightness
www.xpcpro.com//colour of product,number_of_colors
www.xpcpro.com//packaging height,packaging_dimension
www.xpcpro.com//packaging width,packaging_dimension
www.xpcpro.com//audio input,input_frequency
www.xpcpro.com//weight with stand,monitor_weight_with_stand
www.xpcpro.com//depth with stand,monitor_depth_with_stand
www.xpcpro.com//height with stand,monitor_height_with_stand
www.xpcpro.com//width with stand,monitor_width_with_stand
www.xpcpro.com//power consumption off,power_consumption_class
www.xpcpro.com//operating temperature range tt,working_temperature_range
www.xpcpro.com//ethernet lan,wifi
www.xpcpro.com//colour of product,color
www.xpcpro.com//operating temperature tt,working_temperature_min
www.xpcpro.com//dvi port,has_dvid_port
www.xpcpro.com//packaging height,packaging_width
www.xpcpro.com//packaging width,packaging_height
www.xpcpro.com//weight,monitor_weight
www.xpcpro.com//weight,packaging_weight
www.xpcpro.com//height with stand,monitor_dimension_with_stand
www.xpcpro.com//width with stand,monitor_dimension_with_stand
www.xpcpro.com//power consumption powersave,power_consumption_class
www.xpcpro.com//height with stand,monitor_width_with_stand
www.xpcpro.com//width with stand,monitor_height_with_stand
www.xpcpro.com//operating temperature range tt,working_temperature_min
www.xpcpro.com//power consumption off,power_consumption_max
www.xpcpro.com//display brightness,monitor_weight
www.xpcpro.com//supported graphics resolutions,supported_resolution
www.xpcpro.com//packaging depth,monitor_depth
www.xpcpro.com//packaging height,monitor_height
www.xpcpro.com//packaging width,monitor_width
www.xpcpro.com//ethernet lan,has_ethernet_port
www.xpcpro.com//packaging depth,packaging_dimension
www.xpcpro.com//operating relative humidity range,working_humidity
www.xpcpro.com//plug and play,mount_model
www.xpcpro.com//display diagonal,screen_size_diagonal
www.xpcpro.com//power consumption standby,power_consumption_class
www.xpcpro.com//weight with stand,monitor_weight
www.xpcpro.com//ethernet lan connection,has_ethernet_port
www.xpcpro.com//audio input,has_microphone_input
www.xpcpro.com//pivot angle,monitor_weight_with_stand
www.xpcpro.com//storage temperature range tt,working_temperature_range
www.xpcpro.com//package weight,monitor_weight
www.xpcpro.com//depth with stand,monitor_dimension_with_stand
www.xpcpro.com//power consumption off,power_consumption_standy
www.xpcpro.com//ethernet lan connection,wifi
www.xpcpro.com//display,monitor_weight
www.xpcpro.com//operating temperature tt,working_temperature_range
www.xpcpro.com//depth with stand,monitor_depth
www.xpcpro.com//height with stand,monitor_height
www.xpcpro.com//width with stand,monitor_width
www.xpcpro.com//display brightness,monitor_weight_with_stand
www.xpcpro.com//dvi port,dvi_port_quantity
www.xpcpro.com//viewable size vertical,screen_size_vertical
www.xpcpro.com//power consumption max,power_consumption_class
www.xpcpro.com//power consumption powersave,power_consumption_max
www.xpcpro.com//weight with stand,monitor_depth_with_stand
www.xpcpro.com//weight with stand,monitor_dimension_with_stand
www.xpcpro.com//weight with stand,monitor_height_with_stand
www.xpcpro.com//weight,monitor_weight_with_stand
www.xpcpro.com//weight with stand,packaging_weight
www.xpcpro.com//package weight,packaging_depth
www.xpcpro.com//package weight,packaging_dimension
www.xpcpro.com//package weight,packaging_height
www.xpcpro.com//packaging depth,packaging_weight
www.xpcpro.com//packaging height,packaging_weight
www.xpcpro.com//horizontal scan range,horizontal_refresh_rate_range
www.xpcpro.com//vertical scan range,vertical_refresh_rate_range
www.xpcpro.com//packaging depth,packaging_height
www.xpcpro.com//packaging depth,packaging_width
www.xpcpro.com//packaging height,packaging_depth
www.xpcpro.com//packaging width,packaging_depth
www.xpcpro.com//display,screen_type
www.xpcpro.com//weight with stand,monitor_width_with_stand
www.xpcpro.com//depth with stand,monitor_height_with_stand
www.xpcpro.com//depth with stand,monitor_width_with_stand
www.xpcpro.com//height with stand,monitor_depth_with_stand
www.xpcpro.com//width with stand,monitor_depth_with_stand
www.xpcpro.com//digital vertical frequency,digital_vertical_refresh_rate_range
www.xpcpro.com//packaging height,monitor_dimension
www.xpcpro.com//packaging width,monitor_dimension
www.xpcpro.com//pivot angle,monitor_weight
www.xpcpro.com//package weight,packaging_width
www.xpcpro.com//packaging width,packaging_weight
www.xpcpro.com//tilt angle,pixel_pitch
www.xpcpro.com//display,monitor_weight_with_stand
www.xpcpro.com//package weight,monitor_weight_with_stand
www.xpcpro.com//colour of product,brand
www.xpcpro.com//swivel angle range,monitor_weight_with_stand
www.xpcpro.com//power consumption powersave,power_consumption_standy
www.xpcpro.com//packaging depth,monitor_depth_with_stand
www.xpcpro.com//packaging height,monitor_height_with_stand
www.xpcpro.com//packaging width,monitor_width_with_stand
www.xpcpro.com//display,mount_model
www.xpcpro.com//viewing angle vertical,monitor_weight_with_stand
www.xpcpro.com//tilt angle,monitor_weight_with_stand
www.xpcpro.com//digital horizontal frequency,digital_horizontal_refresh_rate_range
www.xpcpro.com//plug and play,mount_type
www.xpcpro.com//power consumption typical,power_consumption_class
www.xpcpro.com//depth with stand,monitor_weight_with_stand
www.xpcpro.com//height with stand,monitor_weight_with_stand
www.xpcpro.com//power consumption standby,power_consumption_max
www.xpcpro.com//contrast ratio dynamic,contrast_ratio_static
www.xpcpro.com//contrast ratio typical,contrast_ratio_dynamic
www.xpcpro.com//contrast ratio typical,contrast_ratio_static
